# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 0.75 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.023.230 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.097.502 W srv  llama_server: -----------------
0.00.097.531 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.097.532 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.097.533 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.097.534 W srv  llama_server: -----------------
0.00.099.038 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.729.748 W load_tensors: ffn up/down are swapped
0.02.018.275 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.02.052.666 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.02.055.795 I srv  llama_server: model loaded
0.02.055.834 I srv  llama_server: listening on http://127.0.0.1:8811
0.03.982.633 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.04.921.024 I slot print_timing: id  2 | task 588 |        eval time =      48.10 ms /     3 tokens (   16.03 ms per token,    62.37 tokens per second)
2.04.921.025 I slot print_timing: id  2 | task 588 |       total time =    1244.39 ms /   660 tokens
2.04.921.026 I slot print_timing: id  2 | task 588 |    graphs reused =        218
2.04.921.068 I slot      release: id  2 | task 588 | stop processing: n_tokens = 659, truncated = 0
2.05.033.065 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.710 (> 0.100 thold), f_keep = 0.710
2.05.033.137 I slot launch_slot_: id  2 | task 593 | processing task, is_child = 0
2.05.512.134 I slot print_timing: id  2 | task 593 | prompt eval time =     360.64 ms /   191 tokens (    1.89 ms per token,   529.61 tokens per second)
2.05.512.144 I slot print_timing: id  2 | task 593 |        eval time =     118.31 ms /     6 tokens (   19.72 ms per token,    50.71 tokens per second)
2.05.512.145 I slot print_timing: id  2 | task 593 |       total time =     478.95 ms /   197 tokens
2.05.512.146 I slot print_timing: id  2 | task 593 |    graphs reused =        222
2.05.512.207 I slot      release: id  2 | task 593 | stop processing: n_tokens = 664, truncated = 0
2.05.609.534 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3925277188
2.05.609.621 I slot launch_slot_: id  1 | task 600 | processing task, is_child = 0
2.05.609.722 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 255.007 MiB)
2.07.201.061 I slot print_timing: id  1 | task 600 | prompt eval time =    1061.80 ms /   527 tokens (    2.01 ms per token,   496.33 tokens per second)
2.07.201.071 I slot print_timing: id  1 | task 600 |        eval time =     214.00 ms /    10 tokens (   21.40 ms per token,    46.73 tokens per second)
2.07.201.073 I slot print_timing: id  1 | task 600 |       total time =    1275.80 ms /   537 tokens
2.07.201.074 I slot print_timing: id  1 | task 600 |    graphs reused =        230
2.07.201.128 I slot      release: id  1 | task 600 | stop processing: n_tokens = 536, truncated = 0
2.07.317.786 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3927283678
2.07.317.876 I slot launch_slot_: id  0 | task 612 | processing task, is_child = 0
2.07.317.927 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 261.507 MiB)
2.08.792.499 I slot print_timing: id  0 | task 612 | prompt eval time =    1192.27 ms /   641 tokens (    1.86 ms per token,   537.63 tokens per second)
2.08.792.509 I slot print_timing: id  0 | task 612 |        eval time =      24.54 ms /     2 tokens (   12.27 ms per token,    81.49 tokens per second)
2.08.792.511 I slot print_timing: id  0 | task 612 |       total time =    1216.81 ms /   643 tokens
2.08.792.512 I slot print_timing: id  0 | task 612 |    graphs reused =        230
2.08.792.571 I slot      release: id  0 | task 612 | stop processing: n_tokens = 642, truncated = 0
2.08.902.596 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.728 (> 0.100 thold), f_keep = 0.731
2.08.902.669 I slot launch_slot_: id  0 | task 616 | processing task, is_child = 0
2.09.330.877 I slot print_timing: id  0 | task 616 | prompt eval time =     355.26 ms /   175 tokens (    2.03 ms per token,   492.60 tokens per second)
2.09.330.888 I slot print_timing: id  0 | task 616 |        eval time =      72.91 ms /     4 tokens (   18.23 ms per token,    54.86 tokens per second)
2.09.330.890 I slot print_timing: id  0 | task 616 |       total time =     428.17 ms /   179 tokens
2.09.330.891 I slot print_timing: id  0 | task 616 |    graphs reused =        232
2.09.330.933 I slot      release: id  0 | task 616 | stop processing: n_tokens = 647, truncated = 0
2.09.444.930 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3929519797
2.09.445.081 I slot launch_slot_: id  3 | task 621 | processing task, is_child = 0
2.09.445.152 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 251.007 MiB)
2.09.458.748 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.507 MiB)
2.10.869.172 I slot print_timing: id  3 | task 621 | prompt eval time =    1050.07 ms /   498 tokens (    2.11 ms per token,   474.25 tokens per second)
2.10.869.184 I slot print_timing: id  3 | task 621 |        eval time =      47.53 ms /     3 tokens (   15.84 ms per token,    63.11 tokens per second)
2.10.869.185 I slot print_timing: id  3 | task 621 |       total time =    1097.60 ms /   501 tokens
2.10.869.186 I slot print_timing: id  3 | task 621 |    graphs reused =        233
2.10.869.220 I slot      release: id  3 | task 621 | stop processing: n_tokens = 500, truncated = 0
2.10.989.648 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3931790233
2.10.989.750 I slot launch_slot_: id  2 | task 626 | processing task, is_child = 0
2.12.360.305 I slot print_timing: id  2 | task 626 | prompt eval time =    1064.97 ms /   525 tokens (    2.03 ms per token,   492.97 tokens per second)
2.12.360.317 I slot print_timing: id  2 | task 626 |        eval time =      71.44 ms /     4 tokens (   17.86 ms per token,    55.99 tokens per second)
2.12.360.318 I slot print_timing: id  2 | task 626 |       total time =    1136.41 ms /   529 tokens
2.12.360.320 I slot print_timing: id  2 | task 626 |    graphs reused =        235
2.12.360.352 I slot      release: id  2 | task 626 | stop processing: n_tokens = 528, truncated = 0
2.12.481.014 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.890
2.12.481.094 I slot launch_slot_: id  2 | task 632 | processing task, is_child = 0
2.12.777.170 I slot print_timing: id  2 | task 632 | prompt eval time =     224.72 ms /    58 tokens (    3.87 ms per token,   258.10 tokens per second)
2.12.777.181 I slot print_timing: id  2 | task 632 |        eval time =      71.32 ms /     4 tokens (   17.83 ms per token,    56.09 tokens per second)
2.12.777.183 I slot print_timing: id  2 | task 632 |       total time =     296.04 ms /    62 tokens
2.12.777.184 I slot print_timing: id  2 | task 632 |    graphs reused =        237
2.12.777.216 I slot      release: id  2 | task 632 | stop processing: n_tokens = 531, truncated = 0
2.12.880.898 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3933479155
2.12.881.049 I slot launch_slot_: id  1 | task 637 | processing task, is_child = 0
2.12.881.118 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 309.008 MiB)
2.14.214.955 I slot print_timing: id  1 | task 637 | prompt eval time =    1050.22 ms /   499 tokens (    2.10 ms per token,   475.14 tokens per second)
2.14.214.964 I slot print_timing: id  1 | task 637 |        eval time =      24.13 ms /     2 tokens (   12.06 ms per token,    82.88 tokens per second)
2.14.214.966 I slot print_timing: id  1 | task 637 |       total time =    1074.35 ms /   501 tokens
2.14.214.967 I slot print_timing: id  1 | task 637 |    graphs reused =        237
2.14.215.006 I slot      release: id  1 | task 637 | stop processing: n_tokens = 500, truncated = 0
2.14.316.010 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3935608960
2.14.316.115 I slot launch_slot_: id  0 | task 641 | processing task, is_child = 0
2.14.316.176 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 257.007 MiB)
2.15.691.584 I slot print_timing: id  0 | task 641 | prompt eval time =    1058.73 ms /   516 tokens (    2.05 ms per token,   487.38 tokens per second)
2.15.691.594 I slot print_timing: id  0 | task 641 |        eval time =      71.50 ms /     4 tokens (   17.88 ms per token,    55.94 tokens per second)
2.15.691.595 I slot print_timing: id  0 | task 641 |       total time =    1130.23 ms /   520 tokens
2.15.691.597 I slot print_timing: id  0 | task 641 |    graphs reused =        239
2.15.691.646 I slot      release: id  0 | task 641 | stop processing: n_tokens = 519, truncated = 0
2.15.775.911 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3937147246
2.15.776.029 I slot launch_slot_: id  3 | task 647 | processing task, is_child = 0
2.15.776.079 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 268.007 MiB)
2.17.207.060 I slot print_timing: id  3 | task 647 | prompt eval time =    1132.44 ms /   541 tokens (    2.09 ms per token,   477.73 tokens per second)
2.17.207.071 I slot print_timing: id  3 | task 647 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.57 tokens per second)
2.17.207.072 I slot print_timing: id  3 | task 647 |       total time =    1180.38 ms /   544 tokens
2.17.207.073 I slot print_timing: id  3 | task 647 |    graphs reused =        240
2.17.207.125 I slot      release: id  3 | task 647 | stop processing: n_tokens = 543, truncated = 0
2.17.292.699 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.862 (> 0.100 thold), f_keep = 0.864
2.17.292.772 I slot launch_slot_: id  3 | task 652 | processing task, is_child = 0
2.17.613.598 I slot print_timing: id  3 | task 652 | prompt eval time =     296.47 ms /    75 tokens (    3.95 ms per token,   252.98 tokens per second)
2.17.613.607 I slot print_timing: id  3 | task 652 |        eval time =      24.32 ms /     2 tokens (   12.16 ms per token,    82.23 tokens per second)
2.17.613.608 I slot print_timing: id  3 | task 652 |       total time =     320.79 ms /    77 tokens
2.17.613.610 I slot print_timing: id  3 | task 652 |    graphs reused =        240
2.17.613.666 I slot      release: id  3 | task 652 | stop processing: n_tokens = 545, truncated = 0
2.17.735.343 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3939055242
2.17.735.442 I slot launch_slot_: id  2 | task 655 | processing task, is_child = 0
2.17.735.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 258.507 MiB)
2.19.203.145 I slot print_timing: id  2 | task 655 | prompt eval time =    1059.31 ms /   517 tokens (    2.05 ms per token,   488.05 tokens per second)
2.19.203.155 I slot print_timing: id  2 | task 655 |        eval time =     142.13 ms /     7 tokens (   20.30 ms per token,    49.25 tokens per second)
2.19.203.157 I slot print_timing: id  2 | task 655 |       total time =    1201.43 ms /   524 tokens
2.19.203.158 I slot print_timing: id  2 | task 655 |    graphs reused =        245
2.19.203.194 I slot      release: id  2 | task 655 | stop processing: n_tokens = 523, truncated = 0
2.19.342.138 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.905 (> 0.100 thold), f_keep = 0.895
2.19.342.212 I slot launch_slot_: id  2 | task 664 | processing task, is_child = 0
2.19.682.799 I slot print_timing: id  2 | task 664 | prompt eval time =     221.95 ms /    49 tokens (    4.53 ms per token,   220.77 tokens per second)
2.19.682.811 I slot print_timing: id  2 | task 664 |        eval time =     118.60 ms /     6 tokens (   19.77 ms per token,    50.59 tokens per second)
2.19.682.812 I slot print_timing: id  2 | task 664 |       total time =     340.55 ms /    55 tokens
2.19.682.813 I slot print_timing: id  2 | task 664 |    graphs reused =        249
2.19.682.848 I slot      release: id  2 | task 664 | stop processing: n_tokens = 522, truncated = 0
2.19.756.662 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3940493032
2.19.756.762 I slot launch_slot_: id  1 | task 671 | processing task, is_child = 0
2.19.756.834 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 321.508 MiB)
2.21.094.639 I slot print_timing: id  1 | task 671 | prompt eval time =    1052.03 ms /   501 tokens (    2.10 ms per token,   476.22 tokens per second)
2.21.094.653 I slot print_timing: id  1 | task 671 |        eval time =      24.19 ms /     2 tokens (   12.10 ms per token,    82.67 tokens per second)
2.21.094.655 I slot print_timing: id  1 | task 671 |       total time =    1076.22 ms /   503 tokens
2.21.094.656 I slot print_timing: id  1 | task 671 |    graphs reused =        249
2.21.094.723 I slot      release: id  1 | task 671 | stop processing: n_tokens = 502, truncated = 0
2.21.225.301 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3941969672
2.21.225.419 I slot launch_slot_: id  0 | task 675 | processing task, is_child = 0
2.21.225.475 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 263.007 MiB)
2.22.652.605 I slot print_timing: id  0 | task 675 | prompt eval time =    1133.82 ms /   545 tokens (    2.08 ms per token,   480.68 tokens per second)
2.22.652.617 I slot print_timing: id  0 | task 675 |        eval time =      48.05 ms /     3 tokens (   16.02 ms per token,    62.43 tokens per second)
2.22.652.618 I slot print_timing: id  0 | task 675 |       total time =    1181.87 ms /   548 tokens
2.22.652.619 I slot print_timing: id  0 | task 675 |    graphs reused =        250
2.22.652.681 I slot      release: id  0 | task 675 | stop processing: n_tokens = 547, truncated = 0
2.22.768.388 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3943891692
2.22.768.494 I slot launch_slot_: id  3 | task 680 | processing task, is_child = 0
2.22.768.558 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 411.010 MiB)
2.24.201.882 I slot print_timing: id  3 | task 680 | prompt eval time =    1132.74 ms /   548 tokens (    2.07 ms per token,   483.78 tokens per second)
2.24.201.894 I slot print_timing: id  3 | task 680 |        eval time =      24.42 ms /     2 tokens (   12.21 ms per token,    81.89 tokens per second)
2.24.201.895 I slot print_timing: id  3 | task 680 |       total time =    1157.17 ms /   550 tokens
2.24.201.897 I slot print_timing: id  3 | task 680 |    graphs reused =        250
2.24.201.936 I slot      release: id  3 | task 680 | stop processing: n_tokens = 549, truncated = 0
2.24.317.020 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.854 (> 0.100 thold), f_keep = 0.854
2.24.317.094 I slot launch_slot_: id  3 | task 684 | processing task, is_child = 0
2.24.686.352 I slot print_timing: id  3 | task 684 | prompt eval time =     297.58 ms /    80 tokens (    3.72 ms per token,   268.84 tokens per second)
2.24.686.366 I slot print_timing: id  3 | task 684 |        eval time =      71.64 ms /     4 tokens (   17.91 ms per token,    55.84 tokens per second)
2.24.686.368 I slot print_timing: id  3 | task 684 |       total time =     369.22 ms /    84 tokens
2.24.686.369 I slot print_timing: id  3 | task 684 |    graphs reused =        252
2.24.686.441 I slot      release: id  3 | task 684 | stop processing: n_tokens = 552, truncated = 0
2.24.784.083 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3945960874
2.24.784.186 I slot launch_slot_: id  2 | task 689 | processing task, is_child = 0
2.26.139.488 I slot print_timing: id  2 | task 689 | prompt eval time =    1051.34 ms /   504 tokens (    2.09 ms per token,   479.39 tokens per second)
2.26.139.499 I slot print_timing: id  2 | task 689 |        eval time =      47.44 ms /     3 tokens (   15.81 ms per token,    63.24 tokens per second)
2.26.139.501 I slot print_timing: id  2 | task 689 |       total time =    1098.78 ms /   507 tokens
2.26.139.502 I slot print_timing: id  2 | task 689 |    graphs reused =        253
2.26.139.532 I slot      release: id  2 | task 689 | stop processing: n_tokens = 506, truncated = 0
2.26.236.970 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.927
2.26.237.064 I slot launch_slot_: id  2 | task 694 | processing task, is_child = 0
2.26.478.460 I slot print_timing: id  2 | task 694 | prompt eval time =     217.13 ms /    40 tokens (    5.43 ms per token,   184.22 tokens per second)
2.26.478.472 I slot print_timing: id  2 | task 694 |        eval time =      24.23 ms /     2 tokens (   12.11 ms per token,    82.56 tokens per second)
2.26.478.474 I slot print_timing: id  2 | task 694 |       total time =     241.35 ms /    42 tokens
2.26.478.475 I slot print_timing: id  2 | task 694 |    graphs reused =        253
2.26.478.530 I slot      release: id  2 | task 694 | stop processing: n_tokens = 510, truncated = 0
2.26.585.335 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3947372750
2.26.585.443 I slot launch_slot_: id  1 | task 697 | processing task, is_child = 0
2.26.585.515 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 328.508 MiB)
2.27.949.926 I slot print_timing: id  1 | task 697 | prompt eval time =    1063.62 ms /   528 tokens (    2.01 ms per token,   496.42 tokens per second)
2.27.949.938 I slot print_timing: id  1 | task 697 |        eval time =      47.97 ms /     3 tokens (   15.99 ms per token,    62.54 tokens per second)
2.27.949.939 I slot print_timing: id  1 | task 697 |       total time =    1111.59 ms /   531 tokens
2.27.949.941 I slot print_timing: id  1 | task 697 |    graphs reused =        254
2.27.949.982 I slot      release: id  1 | task 697 | stop processing: n_tokens = 530, truncated = 0
2.28.063.653 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.890 (> 0.100 thold), f_keep = 0.885
2.28.063.728 I slot launch_slot_: id  1 | task 702 | processing task, is_child = 0
2.28.336.503 I slot print_timing: id  1 | task 702 | prompt eval time =     224.79 ms /    58 tokens (    3.88 ms per token,   258.02 tokens per second)
2.28.336.513 I slot print_timing: id  1 | task 702 |        eval time =      47.94 ms /     3 tokens (   15.98 ms per token,    62.57 tokens per second)
2.28.336.515 I slot print_timing: id  1 | task 702 |       total time =     272.74 ms /    61 tokens
2.28.336.516 I slot print_timing: id  1 | task 702 |    graphs reused =        255
2.28.336.553 I slot      release: id  1 | task 702 | stop processing: n_tokens = 529, truncated = 0
2.28.463.425 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3948930708
2.28.463.532 I slot launch_slot_: id  0 | task 706 | processing task, is_child = 0
2.28.463.592 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 283.007 MiB)
2.29.889.555 I slot print_timing: id  0 | task 706 | prompt eval time =    1132.13 ms /   541 tokens (    2.09 ms per token,   477.86 tokens per second)
2.29.889.565 I slot print_timing: id  0 | task 706 |        eval time =      24.64 ms /     2 tokens (   12.32 ms per token,    81.16 tokens per second)
2.29.889.567 I slot print_timing: id  0 | task 706 |       total time =    1156.77 ms /   543 tokens
2.29.889.568 I slot print_timing: id  0 | task 706 |    graphs reused =        255
2.29.889.640 I slot      release: id  0 | task 706 | stop processing: n_tokens = 542, truncated = 0
2.30.012.864 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.865 (> 0.100 thold), f_keep = 0.863
2.30.012.941 I slot launch_slot_: id  0 | task 710 | processing task, is_child = 0
2.30.404.952 I slot print_timing: id  0 | task 710 | prompt eval time =     296.94 ms /    73 tokens (    4.07 ms per token,   245.84 tokens per second)
2.30.404.963 I slot print_timing: id  0 | task 710 |        eval time =      95.03 ms /     5 tokens (   19.01 ms per token,    52.61 tokens per second)
2.30.404.965 I slot print_timing: id  0 | task 710 |       total time =     391.97 ms /    78 tokens
2.30.404.966 I slot print_timing: id  0 | task 710 |    graphs reused =        258
2.30.405.011 I slot      release: id  0 | task 710 | stop processing: n_tokens = 545, truncated = 0
2.30.507.542 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3950964467
2.30.507.673 I slot launch_slot_: id  3 | task 716 | processing task, is_child = 0
2.30.507.768 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 276.507 MiB)
2.31.976.016 I slot print_timing: id  3 | task 716 | prompt eval time =    1057.74 ms /   513 tokens (    2.06 ms per token,   484.99 tokens per second)
2.31.976.055 I slot print_timing: id  3 | task 716 |        eval time =     142.18 ms /     7 tokens (   20.31 ms per token,    49.23 tokens per second)
2.31.976.058 I slot print_timing: id  3 | task 716 |       total time =    1199.93 ms /   520 tokens
2.31.976.060 I slot print_timing: id  3 | task 716 |    graphs reused =        263
2.31.976.135 I slot      release: id  3 | task 716 | stop processing: n_tokens = 519, truncated = 0
2.32.079.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.902
2.32.079.205 I slot launch_slot_: id  3 | task 725 | processing task, is_child = 0
2.32.367.120 I slot print_timing: id  3 | task 725 | prompt eval time =     217.04 ms /    40 tokens (    5.43 ms per token,   184.29 tokens per second)
2.32.367.156 I slot print_timing: id  3 | task 725 |        eval time =      70.81 ms /     4 tokens (   17.70 ms per token,    56.49 tokens per second)
2.32.367.159 I slot print_timing: id  3 | task 725 |       total time =     287.86 ms /    44 tokens
2.32.367.161 I slot print_timing: id  3 | task 725 |    graphs reused =        265
2.32.367.208 I slot      release: id  3 | task 725 | stop processing: n_tokens = 511, truncated = 0
2.32.529.837 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3952756556
2.32.530.051 I slot launch_slot_: id  2 | task 730 | processing task, is_child = 0
2.32.530.172 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 266.507 MiB)
2.34.089.433 I slot print_timing: id  2 | task 730 | prompt eval time =    1143.06 ms /   566 tokens (    2.02 ms per token,   495.16 tokens per second)
2.34.089.472 I slot print_timing: id  2 | task 730 |        eval time =     165.61 ms /     8 tokens (   20.70 ms per token,    48.31 tokens per second)
2.34.089.474 I slot print_timing: id  2 | task 730 |       total time =    1308.66 ms /   574 tokens
2.34.089.477 I slot print_timing: id  2 | task 730 |    graphs reused =        271
2.34.089.531 I slot      release: id  2 | task 730 | stop processing: n_tokens = 573, truncated = 0
2.34.257.520 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.831 (> 0.100 thold), f_keep = 0.817
2.34.257.664 I slot launch_slot_: id  2 | task 740 | processing task, is_child = 0
2.34.606.774 I slot print_timing: id  2 | task 740 | prompt eval time =     301.08 ms /    95 tokens (    3.17 ms per token,   315.53 tokens per second)
2.34.606.834 I slot print_timing: id  2 | task 740 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.56 tokens per second)
2.34.606.836 I slot print_timing: id  2 | task 740 |       total time =     349.03 ms /    98 tokens
2.34.606.838 I slot print_timing: id  2 | task 740 |    graphs reused =        272
2.34.606.897 I slot      release: id  2 | task 740 | stop processing: n_tokens = 565, truncated = 0
2.34.710.945 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3954614579
2.34.711.116 I slot launch_slot_: id  1 | task 744 | processing task, is_child = 0
2.34.711.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 288.007 MiB)
2.36.158.902 I slot print_timing: id  1 | task 744 | prompt eval time =    1053.60 ms /   505 tokens (    2.09 ms per token,   479.31 tokens per second)
2.36.158.941 I slot print_timing: id  1 | task 744 |        eval time =     117.38 ms /     6 tokens (   19.56 ms per token,    51.11 tokens per second)
2.36.158.943 I slot print_timing: id  1 | task 744 |       total time =    1170.98 ms /   511 tokens
2.36.158.944 I slot print_timing: id  1 | task 744 |    graphs reused =        276
2.36.159.003 I slot      release: id  1 | task 744 | stop processing: n_tokens = 510, truncated = 0
2.36.263.662 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.921 (> 0.100 thold), f_keep = 0.920
2.36.263.791 I slot launch_slot_: id  1 | task 752 | processing task, is_child = 0
2.36.552.018 I slot print_timing: id  1 | task 752 | prompt eval time =     217.33 ms /    40 tokens (    5.43 ms per token,   184.05 tokens per second)
2.36.552.059 I slot print_timing: id  1 | task 752 |        eval time =      70.83 ms /     4 tokens (   17.71 ms per token,    56.48 tokens per second)
2.36.552.062 I slot print_timing: id  1 | task 752 |       total time =     288.16 ms /    44 tokens
2.36.552.064 I slot print_timing: id  1 | task 752 |    graphs reused =        278
2.36.552.116 I slot      release: id  1 | task 752 | stop processing: n_tokens = 512, truncated = 0
2.36.716.544 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3956683037
2.36.716.709 I slot launch_slot_: id  0 | task 757 | processing task, is_child = 0
2.36.716.815 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 311.008 MiB)
2.38.190.168 I slot print_timing: id  0 | task 757 | prompt eval time =    1148.42 ms /   591 tokens (    1.94 ms per token,   514.62 tokens per second)
2.38.190.207 I slot print_timing: id  0 | task 757 |        eval time =      71.52 ms /     4 tokens (   17.88 ms per token,    55.93 tokens per second)
2.38.190.210 I slot print_timing: id  0 | task 757 |       total time =    1219.94 ms /   595 tokens
2.38.190.212 I slot print_timing: id  0 | task 757 |    graphs reused =        280
2.38.190.272 I slot      release: id  0 | task 757 | stop processing: n_tokens = 594, truncated = 0
2.38.347.233 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.797 (> 0.100 thold), f_keep = 0.793
2.38.347.353 I slot launch_slot_: id  0 | task 763 | processing task, is_child = 0
2.38.705.240 I slot print_timing: id  0 | task 763 | prompt eval time =     309.94 ms /   120 tokens (    2.58 ms per token,   387.18 tokens per second)
2.38.705.276 I slot print_timing: id  0 | task 763 |        eval time =      47.88 ms /     3 tokens (   15.96 ms per token,    62.65 tokens per second)
2.38.705.279 I slot print_timing: id  0 | task 763 |       total time =     357.82 ms /   123 tokens
2.38.705.281 I slot print_timing: id  0 | task 763 |    graphs reused =        281
2.38.705.341 I slot      release: id  0 | task 763 | stop processing: n_tokens = 593, truncated = 0
2.38.836.666 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3958645234
2.38.836.819 I slot launch_slot_: id  3 | task 767 | processing task, is_child = 0
2.38.836.923 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 308.008 MiB)
2.40.236.758 I slot print_timing: id  3 | task 767 | prompt eval time =    1059.17 ms /   517 tokens (    2.05 ms per token,   488.12 tokens per second)
2.40.236.792 I slot print_timing: id  3 | task 767 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.57 tokens per second)
2.40.236.794 I slot print_timing: id  3 | task 767 |       total time =    1107.12 ms /   520 tokens
2.40.236.796 I slot print_timing: id  3 | task 767 |    graphs reused =        282
2.40.236.862 I slot      release: id  3 | task 767 | stop processing: n_tokens = 519, truncated = 0
2.40.363.657 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.898 (> 0.100 thold), f_keep = 0.902
2.40.363.763 I slot launch_slot_: id  3 | task 772 | processing task, is_child = 0
2.40.634.840 I slot print_timing: id  3 | task 772 | prompt eval time =     223.04 ms /    53 tokens (    4.21 ms per token,   237.63 tokens per second)
2.40.634.883 I slot print_timing: id  3 | task 772 |        eval time =      47.96 ms /     3 tokens (   15.99 ms per token,    62.55 tokens per second)
2.40.634.885 I slot print_timing: id  3 | task 772 |       total time =     271.00 ms /    56 tokens
2.40.634.888 I slot print_timing: id  3 | task 772 |    graphs reused =        283
2.40.634.938 I slot      release: id  3 | task 772 | stop processing: n_tokens = 523, truncated = 0
2.40.763.820 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3960884924
2.40.763.955 I slot launch_slot_: id  2 | task 776 | processing task, is_child = 0
2.40.764.077 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 293.007 MiB)
