# argv: /Users/waleedabuujaish/Desktop/vtp/llama.cpp/build-prune/bin/llama-server -m models/llava-v1.5-7b-Q4_K_M.gguf --mmproj models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811
0.00.003.820 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.004.028 W srv  llama_server: -----------------
0.00.004.029 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.004.029 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.004.029 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.004.029 W srv  llama_server: -----------------
0.00.005.542 I srv    load_model: loading model 'models/llava-v1.5-7b-Q4_K_M.gguf'
0.05.212.442 W load_tensors: ffn up/down are swapped
0.05.635.255 I srv    load_model: loaded multimodal model, 'models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.06.527.183 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.06.528.819 I srv  llama_server: model loaded
0.06.528.825 I srv  llama_server: listening on http://127.0.0.1:8811
0.08.059.074 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
8.38.813.684 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221885869524
8.38.813.940 I slot launch_slot_: id  2 | task 581 | processing task, is_child = 0
8.38.813.978 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.008 MiB)
8.46.921.802 I slot print_timing: id  2 | task 581 | prompt eval time =    7997.71 ms /   801 tokens (    9.98 ms per token,   100.15 tokens per second)
8.46.921.807 I slot print_timing: id  2 | task 581 |        eval time =      53.16 ms /     3 tokens (   17.72 ms per token,    56.43 tokens per second)
8.46.921.807 I slot print_timing: id  2 | task 581 |       total time =    8050.87 ms /   804 tokens
8.46.921.807 I slot print_timing: id  2 | task 581 |    graphs reused =        212
8.46.921.825 I slot      release: id  2 | task 581 | stop processing: n_tokens = 803, truncated = 0
8.46.962.788 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.762
8.46.962.933 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
8.48.883.835 I slot print_timing: id  2 | task 586 | prompt eval time =    1778.82 ms /   191 tokens (    9.31 ms per token,   107.37 tokens per second)
8.48.883.839 I slot print_timing: id  2 | task 586 |        eval time =     142.07 ms /     6 tokens (   23.68 ms per token,    42.23 tokens per second)
8.48.883.839 I slot print_timing: id  2 | task 586 |       total time =    1920.88 ms /   197 tokens
8.48.883.840 I slot print_timing: id  2 | task 586 |    graphs reused =        216
8.48.883.857 I slot      release: id  2 | task 586 | stop processing: n_tokens = 808, truncated = 0
8.48.921.503 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221895570220
8.48.921.562 I slot launch_slot_: id  1 | task 593 | processing task, is_child = 0
8.48.921.600 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.009 MiB)
8.55.998.569 I slot print_timing: id  1 | task 593 | prompt eval time =    6797.58 ms /   671 tokens (   10.13 ms per token,    98.71 tokens per second)
8.55.998.573 I slot print_timing: id  1 | task 593 |        eval time =     220.33 ms /    10 tokens (   22.03 ms per token,    45.39 tokens per second)
8.55.998.573 I slot print_timing: id  1 | task 593 |       total time =    7017.91 ms /   681 tokens
8.55.998.574 I slot print_timing: id  1 | task 593 |    graphs reused =        224
8.55.998.626 I slot      release: id  1 | task 593 | stop processing: n_tokens = 680, truncated = 0
8.56.041.836 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221903776376
8.56.041.859 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
8.56.041.891 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
9.04.237.804 I slot print_timing: id  0 | task 605 | prompt eval time =    8130.62 ms /   785 tokens (   10.36 ms per token,    96.55 tokens per second)
9.04.237.808 I slot print_timing: id  0 | task 605 |        eval time =      27.17 ms /     2 tokens (   13.59 ms per token,    73.60 tokens per second)
9.04.237.809 I slot print_timing: id  0 | task 605 |       total time =    8157.79 ms /   787 tokens
9.04.237.809 I slot print_timing: id  0 | task 605 |    graphs reused =        224
9.04.237.837 I slot      release: id  0 | task 605 | stop processing: n_tokens = 786, truncated = 0
9.04.288.769 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.780
9.04.288.802 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
9.06.083.569 I slot print_timing: id  0 | task 609 | prompt eval time =    1713.69 ms /   175 tokens (    9.79 ms per token,   102.12 tokens per second)
9.06.083.573 I slot print_timing: id  0 | task 609 |        eval time =      81.06 ms /     4 tokens (   20.26 ms per token,    49.35 tokens per second)
9.06.083.573 I slot print_timing: id  0 | task 609 |       total time =    1794.75 ms /   179 tokens
9.06.083.574 I slot print_timing: id  0 | task 609 |    graphs reused =        226
9.06.083.593 I slot      release: id  0 | task 609 | stop processing: n_tokens = 791, truncated = 0
9.06.135.947 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221913032164
9.06.135.982 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
9.06.136.019 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.510 MiB)
9.12.907.010 I slot print_timing: id  3 | task 614 | prompt eval time =    6673.15 ms /   642 tokens (   10.39 ms per token,    96.21 tokens per second)
9.12.907.015 I slot print_timing: id  3 | task 614 |        eval time =      50.42 ms /     3 tokens (   16.81 ms per token,    59.50 tokens per second)
9.12.907.016 I slot print_timing: id  3 | task 614 |       total time =    6723.57 ms /   645 tokens
9.12.907.020 I slot print_timing: id  3 | task 614 |    graphs reused =        227
9.12.907.034 I slot      release: id  3 | task 614 | stop processing: n_tokens = 644, truncated = 0
9.12.956.792 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221923145346
9.12.957.175 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
9.12.957.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
9.19.984.067 I slot print_timing: id  2 | task 619 | prompt eval time =    6910.35 ms /   669 tokens (   10.33 ms per token,    96.81 tokens per second)
9.19.984.072 I slot print_timing: id  2 | task 619 |        eval time =      76.46 ms /     4 tokens (   19.12 ms per token,    52.31 tokens per second)
9.19.984.072 I slot print_timing: id  2 | task 619 |       total time =    6986.81 ms /   673 tokens
9.19.984.072 I slot print_timing: id  2 | task 619 |    graphs reused =        229
9.19.984.097 I slot      release: id  2 | task 619 | stop processing: n_tokens = 672, truncated = 0
9.20.034.156 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.914
9.20.034.227 I slot launch_slot_: id  2 | task 625 | processing task, is_child = 0
9.20.720.691 I slot print_timing: id  2 | task 625 | prompt eval time =     611.27 ms /    58 tokens (   10.54 ms per token,    94.88 tokens per second)
9.20.720.694 I slot print_timing: id  2 | task 625 |        eval time =      75.18 ms /     4 tokens (   18.79 ms per token,    53.21 tokens per second)
9.20.720.695 I slot print_timing: id  2 | task 625 |       total time =     686.44 ms /    62 tokens
9.20.720.695 I slot print_timing: id  2 | task 625 |    graphs reused =        231
9.20.720.709 I slot      release: id  2 | task 625 | stop processing: n_tokens = 675, truncated = 0
9.20.767.382 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221930260115
9.20.767.407 I slot launch_slot_: id  1 | task 630 | processing task, is_child = 0
9.20.767.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.012 MiB)
9.27.478.769 I slot print_timing: id  1 | task 630 | prompt eval time =    6649.97 ms /   643 tokens (   10.34 ms per token,    96.69 tokens per second)
9.27.478.772 I slot print_timing: id  1 | task 630 |        eval time =      25.09 ms /     2 tokens (   12.54 ms per token,    79.72 tokens per second)
9.27.478.773 I slot print_timing: id  1 | task 630 |       total time =    6675.05 ms /   645 tokens
9.27.478.773 I slot print_timing: id  1 | task 630 |    graphs reused =        231
9.27.478.789 I slot      release: id  1 | task 630 | stop processing: n_tokens = 644, truncated = 0
9.27.520.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221940345082
9.27.520.399 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
9.27.520.433 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 400.510 MiB)
9.34.387.382 I slot print_timing: id  0 | task 634 | prompt eval time =    6750.28 ms /   660 tokens (   10.23 ms per token,    97.77 tokens per second)
9.34.387.386 I slot print_timing: id  0 | task 634 |        eval time =      75.20 ms /     4 tokens (   18.80 ms per token,    53.19 tokens per second)
9.34.387.387 I slot print_timing: id  0 | task 634 |       total time =    6825.47 ms /   664 tokens
9.34.387.387 I slot print_timing: id  0 | task 634 |    graphs reused =        233
9.34.387.401 I slot      release: id  0 | task 634 | stop processing: n_tokens = 663, truncated = 0
9.34.423.499 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221947168523
9.34.423.619 I slot launch_slot_: id  3 | task 640 | processing task, is_child = 0
9.41.534.843 I slot print_timing: id  3 | task 640 | prompt eval time =    7022.25 ms /   685 tokens (   10.25 ms per token,    97.55 tokens per second)
9.41.534.848 I slot print_timing: id  3 | task 640 |        eval time =      50.32 ms /     3 tokens (   16.77 ms per token,    59.61 tokens per second)
9.41.534.849 I slot print_timing: id  3 | task 640 |       total time =    7072.57 ms /   688 tokens
9.41.534.849 I slot print_timing: id  3 | task 640 |    graphs reused =        234
9.41.534.863 I slot      release: id  3 | task 640 | stop processing: n_tokens = 687, truncated = 0
9.41.571.036 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.892
9.41.571.059 I slot launch_slot_: id  3 | task 645 | processing task, is_child = 0
9.42.372.541 I slot print_timing: id  3 | task 645 | prompt eval time =     751.21 ms /    75 tokens (   10.02 ms per token,    99.84 tokens per second)
9.42.372.546 I slot print_timing: id  3 | task 645 |        eval time =      50.25 ms /     3 tokens (   16.75 ms per token,    59.70 tokens per second)
9.42.372.547 I slot print_timing: id  3 | task 645 |       total time =     801.47 ms /    78 tokens
9.42.372.547 I slot print_timing: id  3 | task 645 |    graphs reused =        235
9.42.372.562 I slot      release: id  3 | task 645 | stop processing: n_tokens = 690, truncated = 0
9.42.430.610 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221954982198
9.42.430.755 I slot launch_slot_: id  2 | task 649 | processing task, is_child = 0
9.42.430.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.009 MiB)
9.49.359.885 I slot print_timing: id  2 | task 649 | prompt eval time =    6739.23 ms /   661 tokens (   10.20 ms per token,    98.08 tokens per second)
9.49.359.890 I slot print_timing: id  2 | task 649 |        eval time =     150.07 ms /     7 tokens (   21.44 ms per token,    46.64 tokens per second)
9.49.359.890 I slot print_timing: id  2 | task 649 |       total time =    6889.30 ms /   668 tokens
9.49.359.891 I slot print_timing: id  2 | task 649 |    graphs reused =        240
9.49.359.909 I slot      release: id  2 | task 649 | stop processing: n_tokens = 667, truncated = 0
9.49.419.040 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.918
9.49.419.145 I slot launch_slot_: id  2 | task 658 | processing task, is_child = 0
9.50.054.371 I slot print_timing: id  2 | task 658 | prompt eval time =     509.26 ms /    49 tokens (   10.39 ms per token,    96.22 tokens per second)
9.50.054.375 I slot print_timing: id  2 | task 658 |        eval time =     125.94 ms /     6 tokens (   20.99 ms per token,    47.64 tokens per second)
9.50.054.375 I slot print_timing: id  2 | task 658 |       total time =     635.20 ms /    55 tokens
9.50.054.376 I slot print_timing: id  2 | task 658 |    graphs reused =        244
9.50.054.389 I slot      release: id  2 | task 658 | stop processing: n_tokens = 666, truncated = 0
9.50.085.860 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221961740278
9.50.085.887 I slot launch_slot_: id  1 | task 665 | processing task, is_child = 0
9.50.085.920 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.509 MiB)
9.56.736.493 I slot print_timing: id  1 | task 665 | prompt eval time =    6582.18 ms /   645 tokens (   10.20 ms per token,    97.99 tokens per second)
9.56.736.496 I slot print_timing: id  1 | task 665 |        eval time =      26.00 ms /     2 tokens (   13.00 ms per token,    76.93 tokens per second)
9.56.736.497 I slot print_timing: id  1 | task 665 |       total time =    6608.18 ms /   647 tokens
9.56.736.497 I slot print_timing: id  1 | task 665 |    graphs reused =        244
9.56.736.512 I slot      release: id  1 | task 665 | stop processing: n_tokens = 646, truncated = 0
9.56.796.599 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221968648890
9.56.796.624 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
9.56.796.655 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.509 MiB)
10.03.852.006 I slot print_timing: id  0 | task 669 | prompt eval time =    6964.13 ms /   689 tokens (   10.11 ms per token,    98.94 tokens per second)
10.03.852.009 I slot print_timing: id  0 | task 669 |        eval time =      50.42 ms /     3 tokens (   16.81 ms per token,    59.50 tokens per second)
10.03.852.010 I slot print_timing: id  0 | task 669 |       total time =    7014.55 ms /   692 tokens
10.03.852.010 I slot print_timing: id  0 | task 669 |    graphs reused =        245
10.03.852.026 I slot      release: id  0 | task 669 | stop processing: n_tokens = 691, truncated = 0
10.03.903.153 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 221976634051
10.03.903.447 I slot launch_slot_: id  3 | task 674 | processing task, is_child = 0
10.03.903.481 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.009 MiB)
10.10.972.293 I slot print_timing: id  3 | task 674 | prompt eval time =    6997.32 ms /   692 tokens (   10.11 ms per token,    98.90 tokens per second)
10.10.972.298 I slot print_timing: id  3 | task 674 |        eval time =      26.15 ms /     2 tokens (   13.07 ms per token,    76.49 tokens per second)
10.10.972.299 I slot print_timing: id  3 | task 674 |       total time =    7023.47 ms /   694 tokens
10.10.972.300 I slot print_timing: id  3 | task 674 |    graphs reused =        245
10.10.972.317 I slot      release: id  3 | task 674 | stop processing: n_tokens = 693, truncated = 0
10.11.023.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.885
10.11.023.179 I slot launch_slot_: id  3 | task 678 | processing task, is_child = 0
10.11.864.783 I slot print_timing: id  3 | task 678 | prompt eval time =     765.31 ms /    80 tokens (    9.57 ms per token,   104.53 tokens per second)
10.11.864.787 I slot print_timing: id  3 | task 678 |        eval time =      76.28 ms /     4 tokens (   19.07 ms per token,    52.44 tokens per second)
10.11.864.787 I slot print_timing: id  3 | task 678 |       total time =     841.59 ms /    84 tokens
10.11.864.788 I slot print_timing: id  3 | task 678 |    graphs reused =        247
10.11.864.803 I slot      release: id  3 | task 678 | stop processing: n_tokens = 696, truncated = 0
10.11.905.265 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 221984315878
10.11.905.296 I slot launch_slot_: id  2 | task 683 | processing task, is_child = 0
10.11.905.335 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 383.010 MiB)
10.18.676.224 I slot print_timing: id  2 | task 683 | prompt eval time =    6677.61 ms /   648 tokens (   10.30 ms per token,    97.04 tokens per second)
10.18.676.227 I slot print_timing: id  2 | task 683 |        eval time =      50.11 ms /     3 tokens (   16.70 ms per token,    59.87 tokens per second)
10.18.676.228 I slot print_timing: id  2 | task 683 |       total time =    6727.72 ms /   651 tokens
10.18.676.228 I slot print_timing: id  2 | task 683 |    graphs reused =        248
10.18.676.242 I slot      release: id  2 | task 683 | stop processing: n_tokens = 650, truncated = 0
10.18.717.586 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.943
10.18.717.607 I slot launch_slot_: id  2 | task 688 | processing task, is_child = 0
10.19.161.839 I slot print_timing: id  2 | task 688 | prompt eval time =     419.12 ms /    40 tokens (   10.48 ms per token,    95.44 tokens per second)
10.19.161.844 I slot print_timing: id  2 | task 688 |        eval time =      25.09 ms /     2 tokens (   12.55 ms per token,    79.71 tokens per second)
10.19.161.844 I slot print_timing: id  2 | task 688 |       total time =     444.21 ms /    42 tokens
10.19.161.844 I slot print_timing: id  2 | task 688 |    graphs reused =        248
10.19.161.858 I slot      release: id  2 | task 688 | stop processing: n_tokens = 654, truncated = 0
10.19.208.351 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 221990998001
10.19.208.531 I slot launch_slot_: id  1 | task 691 | processing task, is_child = 0
10.19.208.567 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.009 MiB)
10.26.131.268 I slot print_timing: id  1 | task 691 | prompt eval time =    6831.55 ms /   672 tokens (   10.17 ms per token,    98.37 tokens per second)
10.26.131.272 I slot print_timing: id  1 | task 691 |        eval time =      50.27 ms /     3 tokens (   16.76 ms per token,    59.68 tokens per second)
10.26.131.272 I slot print_timing: id  1 | task 691 |       total time =    6881.82 ms /   675 tokens
10.26.131.272 I slot print_timing: id  1 | task 691 |    graphs reused =        249
10.26.131.288 I slot      release: id  1 | task 691 | stop processing: n_tokens = 674, truncated = 0
10.26.179.201 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.909
10.26.179.452 I slot launch_slot_: id  1 | task 696 | processing task, is_child = 0
10.26.836.903 I slot print_timing: id  1 | task 696 | prompt eval time =     607.33 ms /    58 tokens (   10.47 ms per token,    95.50 tokens per second)
10.26.836.908 I slot print_timing: id  1 | task 696 |        eval time =      50.10 ms /     3 tokens (   16.70 ms per token,    59.88 tokens per second)
10.26.836.909 I slot print_timing: id  1 | task 696 |       total time =     657.43 ms /    61 tokens
10.26.836.909 I slot print_timing: id  1 | task 696 |    graphs reused =        250
10.26.836.923 I slot      release: id  1 | task 696 | stop processing: n_tokens = 673, truncated = 0
10.26.893.293 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 221998113515
10.26.893.316 I slot launch_slot_: id  0 | task 700 | processing task, is_child = 0
10.26.893.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.009 MiB)
10.33.890.524 I slot print_timing: id  0 | task 700 | prompt eval time =    6930.60 ms /   685 tokens (   10.12 ms per token,    98.84 tokens per second)
10.33.890.528 I slot print_timing: id  0 | task 700 |        eval time =      26.41 ms /     2 tokens (   13.21 ms per token,    75.73 tokens per second)
10.33.890.529 I slot print_timing: id  0 | task 700 |       total time =    6957.01 ms /   687 tokens
10.33.890.529 I slot print_timing: id  0 | task 700 |    graphs reused =        250
10.33.890.547 I slot      release: id  0 | task 700 | stop processing: n_tokens = 686, truncated = 0
10.33.949.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.892
10.33.949.031 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
10.34.764.967 I slot print_timing: id  0 | task 704 | prompt eval time =     714.38 ms /    73 tokens (    9.79 ms per token,   102.19 tokens per second)
10.34.764.971 I slot print_timing: id  0 | task 704 |        eval time =     101.54 ms /     5 tokens (   20.31 ms per token,    49.24 tokens per second)
10.34.764.972 I slot print_timing: id  0 | task 704 |       total time =     815.92 ms /    78 tokens
10.34.764.972 I slot print_timing: id  0 | task 704 |    graphs reused =        253
10.34.764.986 I slot      release: id  0 | task 704 | stop processing: n_tokens = 689, truncated = 0
10.34.811.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222006126292
10.34.811.788 I slot launch_slot_: id  3 | task 710 | processing task, is_child = 0
10.34.811.819 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.008 MiB)
10.41.697.013 I slot print_timing: id  3 | task 710 | prompt eval time =    6695.90 ms /   657 tokens (   10.19 ms per token,    98.12 tokens per second)
10.41.697.017 I slot print_timing: id  3 | task 710 |        eval time =     149.70 ms /     7 tokens (   21.39 ms per token,    46.76 tokens per second)
10.41.697.017 I slot print_timing: id  3 | task 710 |       total time =    6845.60 ms /   664 tokens
10.41.697.018 I slot print_timing: id  3 | task 710 |    graphs reused =        258
10.41.697.032 I slot      release: id  3 | task 710 | stop processing: n_tokens = 663, truncated = 0
10.41.745.348 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.923
10.41.745.567 I slot launch_slot_: id  3 | task 719 | processing task, is_child = 0
10.42.237.038 I slot print_timing: id  3 | task 719 | prompt eval time =     415.41 ms /    40 tokens (   10.39 ms per token,    96.29 tokens per second)
10.42.237.042 I slot print_timing: id  3 | task 719 |        eval time =      76.05 ms /     4 tokens (   19.01 ms per token,    52.60 tokens per second)
10.42.237.042 I slot print_timing: id  3 | task 719 |       total time =     491.45 ms /    44 tokens
10.42.237.042 I slot print_timing: id  3 | task 719 |    graphs reused =        260
10.42.237.056 I slot      release: id  3 | task 719 | stop processing: n_tokens = 655, truncated = 0
10.42.308.198 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 222013423347
10.42.308.252 I slot launch_slot_: id  2 | task 724 | processing task, is_child = 0
10.42.308.288 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.508 MiB)
10.49.647.684 I slot print_timing: id  2 | task 724 | prompt eval time =    7122.19 ms /   710 tokens (   10.03 ms per token,    99.69 tokens per second)
10.49.647.689 I slot print_timing: id  2 | task 724 |        eval time =     175.28 ms /     8 tokens (   21.91 ms per token,    45.64 tokens per second)
10.49.647.690 I slot print_timing: id  2 | task 724 |       total time =    7297.47 ms /   718 tokens
10.49.647.690 I slot print_timing: id  2 | task 724 |    graphs reused =        266
10.49.647.705 I slot      release: id  2 | task 724 | stop processing: n_tokens = 717, truncated = 0
10.49.722.096 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.854
10.49.722.161 I slot launch_slot_: id  2 | task 734 | processing task, is_child = 0
10.50.672.403 I slot print_timing: id  2 | task 734 | prompt eval time =     899.93 ms /    95 tokens (    9.47 ms per token,   105.56 tokens per second)
10.50.672.408 I slot print_timing: id  2 | task 734 |        eval time =      50.29 ms /     3 tokens (   16.76 ms per token,    59.66 tokens per second)
10.50.672.408 I slot print_timing: id  2 | task 734 |       total time =     950.22 ms /    98 tokens
10.50.672.409 I slot print_timing: id  2 | task 734 |    graphs reused =        267
10.50.672.423 I slot      release: id  2 | task 734 | stop processing: n_tokens = 709, truncated = 0
10.50.720.913 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 222021098412
10.50.721.187 I slot launch_slot_: id  1 | task 738 | processing task, is_child = 0
10.50.721.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.510 MiB)
10.57.607.937 I slot print_timing: id  1 | task 738 | prompt eval time =    6720.87 ms /   649 tokens (   10.36 ms per token,    96.56 tokens per second)
10.57.607.940 I slot print_timing: id  1 | task 738 |        eval time =     125.17 ms /     6 tokens (   20.86 ms per token,    47.93 tokens per second)
10.57.607.941 I slot print_timing: id  1 | task 738 |       total time =    6846.04 ms /   655 tokens
10.57.607.941 I slot print_timing: id  1 | task 738 |    graphs reused =        271
10.57.607.955 I slot      release: id  1 | task 738 | stop processing: n_tokens = 654, truncated = 0
10.57.655.545 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.937
10.57.655.572 I slot launch_slot_: id  1 | task 746 | processing task, is_child = 0
10.58.097.488 I slot print_timing: id  1 | task 746 | prompt eval time =     416.98 ms /    40 tokens (   10.42 ms per token,    95.93 tokens per second)
10.58.097.492 I slot print_timing: id  1 | task 746 |        eval time =      24.92 ms /     2 tokens (   12.46 ms per token,    80.24 tokens per second)
10.58.097.493 I slot print_timing: id  1 | task 746 |       total time =     441.90 ms /    42 tokens
10.58.097.493 I slot print_timing: id  1 | task 746 |    graphs reused =        271
10.58.097.507 I slot      release: id  1 | task 746 | stop processing: n_tokens = 654, truncated = 0
10.58.168.655 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 222029026475
10.58.168.680 I slot launch_slot_: id  0 | task 749 | processing task, is_child = 0
10.58.168.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.010 MiB)
11.05.609.654 I slot print_timing: id  0 | task 749 | prompt eval time =    7328.17 ms /   735 tokens (    9.97 ms per token,   100.30 tokens per second)
11.05.609.658 I slot print_timing: id  0 | task 749 |        eval time =      75.36 ms /     4 tokens (   18.84 ms per token,    53.08 tokens per second)
11.05.609.660 I slot print_timing: id  0 | task 749 |       total time =    7403.53 ms /   739 tokens
11.05.609.660 I slot print_timing: id  0 | task 749 |    graphs reused =        273
11.05.609.677 I slot      release: id  0 | task 749 | stop processing: n_tokens = 738, truncated = 0
11.05.683.977 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.833
11.05.684.000 I slot launch_slot_: id  0 | task 755 | processing task, is_child = 0
11.06.835.191 I slot print_timing: id  0 | task 755 | prompt eval time =    1099.32 ms /   120 tokens (    9.16 ms per token,   109.16 tokens per second)
11.06.835.194 I slot print_timing: id  0 | task 755 |        eval time =      51.86 ms /     3 tokens (   17.29 ms per token,    57.85 tokens per second)
11.06.835.195 I slot print_timing: id  0 | task 755 |       total time =    1151.17 ms /   123 tokens
11.06.835.195 I slot print_timing: id  0 | task 755 |    graphs reused =        274
11.06.835.212 I slot      release: id  0 | task 755 | stop processing: n_tokens = 737, truncated = 0
11.06.896.717 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 222036498545
11.06.896.781 I slot launch_slot_: id  3 | task 759 | processing task, is_child = 0
11.06.896.817 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.509 MiB)
11.13.729.933 I slot print_timing: id  3 | task 759 | prompt eval time =    6738.65 ms /   661 tokens (   10.19 ms per token,    98.09 tokens per second)
11.13.729.937 I slot print_timing: id  3 | task 759 |        eval time =      50.95 ms /     3 tokens (   16.98 ms per token,    58.88 tokens per second)
11.13.729.937 I slot print_timing: id  3 | task 759 |       total time =    6789.60 ms /   664 tokens
11.13.729.938 I slot print_timing: id  3 | task 759 |    graphs reused =        275
11.13.729.953 I slot      release: id  3 | task 759 | stop processing: n_tokens = 663, truncated = 0
11.13.789.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.923
11.13.789.255 I slot launch_slot_: id  3 | task 764 | processing task, is_child = 0
11.14.386.150 I slot print_timing: id  3 | task 764 | prompt eval time =     546.86 ms /    53 tokens (   10.32 ms per token,    96.92 tokens per second)
11.14.386.155 I slot print_timing: id  3 | task 764 |        eval time =      50.02 ms /     3 tokens (   16.67 ms per token,    59.98 tokens per second)
11.14.386.156 I slot print_timing: id  3 | task 764 |       total time =     596.88 ms /    56 tokens
11.14.386.156 I slot print_timing: id  3 | task 764 |    graphs reused =        276
11.14.386.172 I slot      release: id  3 | task 764 | stop processing: n_tokens = 667, truncated = 0
