# argv: /kaggle/working/llama.cpp-prune/build/bin/llama-server -m /kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf --mmproj /kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf -t 8 -tb 8 -b 2048 -ub 1024 --jinja --chat-template {%- for message in messages -%}{%- if message['role'] == 'system' -%}{{ message['content'] }}{%- elif message['role'] == 'user' -%} USER: {{ message['content'] }}{%- elif message['role'] == 'assistant' -%} ASSISTANT: {{ message['content'] }}</s>{%- endif -%}{%- endfor -%}{%- if add_generation_prompt -%} ASSISTANT:{%- endif -%} --visual-keep 1.0 --visual-prune-method cls --host 127.0.0.1 --port 8811 -ngl 999
0.00.022.581 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.095.015 W srv  llama_server: -----------------
0.00.095.024 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.095.025 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.095.025 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.095.026 W srv  llama_server: -----------------
0.00.096.540 I srv    load_model: loading model '/kaggle/working/models/llava-v1.5-7b-Q4_K_M.gguf'
0.01.544.439 W load_tensors: ffn up/down are swapped
0.01.825.253 I srv    load_model: loaded multimodal model, '/kaggle/working/models/llava-v1.5-7b-mmproj-model-f16.gguf'
0.01.859.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.01.862.443 I srv  llama_server: model loaded
0.01.862.456 I srv  llama_server: listening on http://127.0.0.1:8811
0.01.987.008 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
2.18.205.241 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3669851268
2.18.205.383 I slot launch_slot_: id  2 | task 581 | processing task, is_child = 0
2.18.205.502 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 329.008 MiB)
2.20.009.771 I slot print_timing: id  2 | task 581 | prompt eval time =    1397.74 ms /   801 tokens (    1.74 ms per token,   573.07 tokens per second)
2.20.009.820 I slot print_timing: id  2 | task 581 |        eval time =      48.84 ms /     3 tokens (   16.28 ms per token,    61.42 tokens per second)
2.20.009.823 I slot print_timing: id  2 | task 581 |       total time =    1446.58 ms /   804 tokens
2.20.009.824 I slot print_timing: id  2 | task 581 |    graphs reused =        212
2.20.009.911 I slot      release: id  2 | task 581 | stop processing: n_tokens = 803, truncated = 0
2.20.117.875 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.762 (> 0.100 thold), f_keep = 0.762
2.20.117.992 I slot launch_slot_: id  2 | task 586 | processing task, is_child = 0
2.20.604.542 I slot print_timing: id  2 | task 586 | prompt eval time =     366.04 ms /   191 tokens (    1.92 ms per token,   521.80 tokens per second)
2.20.604.591 I slot print_timing: id  2 | task 586 |        eval time =     120.44 ms /     6 tokens (   20.07 ms per token,    49.82 tokens per second)
2.20.604.594 I slot print_timing: id  2 | task 586 |       total time =     486.48 ms /   197 tokens
2.20.604.595 I slot print_timing: id  2 | task 586 |    graphs reused =        216
2.20.604.693 I slot      release: id  2 | task 586 | stop processing: n_tokens = 808, truncated = 0
2.20.698.013 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3672288058
2.20.698.104 I slot launch_slot_: id  1 | task 593 | processing task, is_child = 0
2.20.698.175 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 340.009 MiB)
2.22.567.291 I slot print_timing: id  1 | task 593 | prompt eval time =    1260.14 ms /   671 tokens (    1.88 ms per token,   532.48 tokens per second)
2.22.567.302 I slot print_timing: id  1 | task 593 |        eval time =     212.63 ms /    10 tokens (   21.26 ms per token,    47.03 tokens per second)
2.22.567.303 I slot print_timing: id  1 | task 593 |       total time =    1472.77 ms /   681 tokens
2.22.567.311 I slot print_timing: id  1 | task 593 |    graphs reused =        224
2.22.567.347 I slot      release: id  1 | task 593 | stop processing: n_tokens = 680, truncated = 0
2.22.682.419 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3674545145
2.22.682.568 I slot launch_slot_: id  0 | task 605 | processing task, is_child = 0
2.22.682.666 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 330.508 MiB)
2.24.430.966 I slot print_timing: id  0 | task 605 | prompt eval time =    1389.60 ms /   785 tokens (    1.77 ms per token,   564.91 tokens per second)
2.24.431.002 I slot print_timing: id  0 | task 605 |        eval time =      24.83 ms /     2 tokens (   12.42 ms per token,    80.54 tokens per second)
2.24.431.004 I slot print_timing: id  0 | task 605 |       total time =    1414.44 ms /   787 tokens
2.24.431.007 I slot print_timing: id  0 | task 605 |    graphs reused =        224
2.24.431.073 I slot      release: id  0 | task 605 | stop processing: n_tokens = 786, truncated = 0
2.24.541.272 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.778 (> 0.100 thold), f_keep = 0.780
2.24.541.406 I slot launch_slot_: id  0 | task 609 | processing task, is_child = 0
2.24.973.641 I slot print_timing: id  0 | task 609 | prompt eval time =     359.52 ms /   175 tokens (    2.05 ms per token,   486.76 tokens per second)
2.24.973.671 I slot print_timing: id  0 | task 609 |        eval time =      72.65 ms /     4 tokens (   18.16 ms per token,    55.06 tokens per second)
2.24.973.673 I slot print_timing: id  0 | task 609 |       total time =     432.17 ms /   179 tokens
2.24.973.675 I slot print_timing: id  0 | task 609 |    graphs reused =        226
2.24.973.740 I slot      release: id  0 | task 609 | stop processing: n_tokens = 791, truncated = 0
2.25.086.718 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3677041137
2.25.086.850 I slot launch_slot_: id  3 | task 614 | processing task, is_child = 0
2.25.086.957 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.510 MiB)
2.26.762.357 I slot print_timing: id  3 | task 614 | prompt eval time =    1243.31 ms /   642 tokens (    1.94 ms per token,   516.36 tokens per second)
2.26.762.381 I slot print_timing: id  3 | task 614 |        eval time =      47.93 ms /     3 tokens (   15.98 ms per token,    62.60 tokens per second)
2.26.762.383 I slot print_timing: id  3 | task 614 |       total time =    1291.23 ms /   645 tokens
2.26.762.385 I slot print_timing: id  3 | task 614 |    graphs reused =        227
2.26.762.433 I slot      release: id  3 | task 614 | stop processing: n_tokens = 644, truncated = 0
2.26.882.243 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3679556398
2.26.882.388 I slot launch_slot_: id  2 | task 619 | processing task, is_child = 0
2.26.882.493 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 335.008 MiB)
2.28.529.462 I slot print_timing: id  2 | task 619 | prompt eval time =    1256.88 ms /   669 tokens (    1.88 ms per token,   532.27 tokens per second)
2.28.529.499 I slot print_timing: id  2 | task 619 |        eval time =      71.36 ms /     4 tokens (   17.84 ms per token,    56.05 tokens per second)
2.28.529.501 I slot print_timing: id  2 | task 619 |       total time =    1328.24 ms /   673 tokens
2.28.529.504 I slot print_timing: id  2 | task 619 |    graphs reused =        229
2.28.529.554 I slot      release: id  2 | task 619 | stop processing: n_tokens = 672, truncated = 0
2.28.651.667 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.914
2.28.651.772 I slot launch_slot_: id  2 | task 625 | processing task, is_child = 0
2.28.947.870 I slot print_timing: id  2 | task 625 | prompt eval time =     224.57 ms /    58 tokens (    3.87 ms per token,   258.27 tokens per second)
2.28.947.905 I slot print_timing: id  2 | task 625 |        eval time =      71.48 ms /     4 tokens (   17.87 ms per token,    55.96 tokens per second)
2.28.947.907 I slot print_timing: id  2 | task 625 |       total time =     296.05 ms /    62 tokens
2.28.947.909 I slot print_timing: id  2 | task 625 |    graphs reused =        231
2.28.947.957 I slot      release: id  2 | task 625 | stop processing: n_tokens = 675, truncated = 0
2.29.051.083 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3681519043
2.29.051.226 I slot launch_slot_: id  1 | task 630 | processing task, is_child = 0
2.29.051.392 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 483.012 MiB)
2.30.665.077 I slot print_timing: id  1 | task 630 | prompt eval time =    1246.43 ms /   643 tokens (    1.94 ms per token,   515.87 tokens per second)
2.30.665.113 I slot print_timing: id  1 | task 630 |        eval time =      24.39 ms /     2 tokens (   12.19 ms per token,    82.01 tokens per second)
2.30.665.115 I slot print_timing: id  1 | task 630 |       total time =    1270.82 ms /   645 tokens
2.30.665.118 I slot print_timing: id  1 | task 630 |    graphs reused =        231
2.30.665.167 I slot      release: id  1 | task 630 | stop processing: n_tokens = 644, truncated = 0
2.30.762.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3683925437
2.30.762.608 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
2.30.762.708 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 400.510 MiB)
2.32.404.748 I slot print_timing: id  0 | task 634 | prompt eval time =    1253.03 ms /   660 tokens (    1.90 ms per token,   526.73 tokens per second)
2.32.404.779 I slot print_timing: id  0 | task 634 |        eval time =      71.50 ms /     4 tokens (   17.87 ms per token,    55.94 tokens per second)
2.32.404.781 I slot print_timing: id  0 | task 634 |       total time =    1324.52 ms /   664 tokens
2.32.404.783 I slot print_timing: id  0 | task 634 |    graphs reused =        233
2.32.404.831 I slot      release: id  0 | task 634 | stop processing: n_tokens = 663, truncated = 0
2.32.489.959 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3685714129
2.32.490.087 I slot launch_slot_: id  3 | task 640 | processing task, is_child = 0
2.34.169.137 I slot print_timing: id  3 | task 640 | prompt eval time =    1324.69 ms /   685 tokens (    1.93 ms per token,   517.10 tokens per second)
2.34.169.175 I slot print_timing: id  3 | task 640 |        eval time =      47.93 ms /     3 tokens (   15.98 ms per token,    62.59 tokens per second)
2.34.169.177 I slot print_timing: id  3 | task 640 |       total time =    1372.63 ms /   688 tokens
2.34.169.179 I slot print_timing: id  3 | task 640 |    graphs reused =        234
2.34.169.238 I slot      release: id  3 | task 640 | stop processing: n_tokens = 687, truncated = 0
2.34.255.693 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.891 (> 0.100 thold), f_keep = 0.892
2.34.255.804 I slot launch_slot_: id  3 | task 645 | processing task, is_child = 0
2.34.577.637 I slot print_timing: id  3 | task 645 | prompt eval time =     297.42 ms /    75 tokens (    3.97 ms per token,   252.17 tokens per second)
2.34.577.675 I slot print_timing: id  3 | task 645 |        eval time =      24.35 ms /     2 tokens (   12.17 ms per token,    82.15 tokens per second)
2.34.577.677 I slot print_timing: id  3 | task 645 |       total time =     321.76 ms /    77 tokens
2.34.577.679 I slot print_timing: id  3 | task 645 |    graphs reused =        234
2.34.577.735 I slot      release: id  3 | task 645 | stop processing: n_tokens = 689, truncated = 0
2.34.699.161 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3687899654
2.34.699.351 I slot launch_slot_: id  2 | task 648 | processing task, is_child = 0
2.34.699.467 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 355.009 MiB)
2.36.426.446 I slot print_timing: id  2 | task 648 | prompt eval time =    1252.20 ms /   661 tokens (    1.89 ms per token,   527.87 tokens per second)
2.36.426.486 I slot print_timing: id  2 | task 648 |        eval time =     143.27 ms /     7 tokens (   20.47 ms per token,    48.86 tokens per second)
2.36.426.488 I slot print_timing: id  2 | task 648 |       total time =    1395.47 ms /   668 tokens
2.36.426.491 I slot print_timing: id  2 | task 648 |    graphs reused =        239
2.36.426.546 I slot      release: id  2 | task 648 | stop processing: n_tokens = 667, truncated = 0
2.36.549.273 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.926 (> 0.100 thold), f_keep = 0.918
2.36.549.388 I slot launch_slot_: id  2 | task 657 | processing task, is_child = 0
2.36.891.125 I slot print_timing: id  2 | task 657 | prompt eval time =     222.78 ms /    49 tokens (    4.55 ms per token,   219.95 tokens per second)
2.36.891.177 I slot print_timing: id  2 | task 657 |        eval time =     118.89 ms /     6 tokens (   19.82 ms per token,    50.47 tokens per second)
2.36.891.179 I slot print_timing: id  2 | task 657 |       total time =     341.68 ms /    55 tokens
2.36.891.181 I slot print_timing: id  2 | task 657 |    graphs reused =        243
2.36.891.237 I slot      release: id  2 | task 657 | stop processing: n_tokens = 666, truncated = 0
2.36.965.515 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3689616864
2.36.965.668 I slot launch_slot_: id  1 | task 664 | processing task, is_child = 0
2.36.965.784 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 348.509 MiB)
2.38.565.632 I slot print_timing: id  1 | task 664 | prompt eval time =    1244.66 ms /   645 tokens (    1.93 ms per token,   518.21 tokens per second)
2.38.565.679 I slot print_timing: id  1 | task 664 |        eval time =      24.41 ms /     2 tokens (   12.21 ms per token,    81.92 tokens per second)
2.38.565.681 I slot print_timing: id  1 | task 664 |       total time =    1269.08 ms /   647 tokens
2.38.565.684 I slot print_timing: id  1 | task 664 |    graphs reused =        243
2.38.565.731 I slot      release: id  1 | task 664 | stop processing: n_tokens = 646, truncated = 0
2.38.698.825 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3691356528
2.38.698.962 I slot launch_slot_: id  0 | task 668 | processing task, is_child = 0
2.38.699.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 338.509 MiB)
2.40.393.161 I slot print_timing: id  0 | task 668 | prompt eval time =    1325.78 ms /   689 tokens (    1.92 ms per token,   519.69 tokens per second)
2.40.393.237 I slot print_timing: id  0 | task 668 |        eval time =      48.03 ms /     3 tokens (   16.01 ms per token,    62.47 tokens per second)
2.40.393.239 I slot print_timing: id  0 | task 668 |       total time =    1373.81 ms /   692 tokens
2.40.393.241 I slot print_timing: id  0 | task 668 |    graphs reused =        244
2.40.393.316 I slot      release: id  0 | task 668 | stop processing: n_tokens = 691, truncated = 0
2.40.510.097 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3693529432
2.40.510.263 I slot launch_slot_: id  3 | task 673 | processing task, is_child = 0
2.40.510.425 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 360.009 MiB)
2.42.206.087 I slot print_timing: id  3 | task 673 | prompt eval time =    1331.55 ms /   692 tokens (    1.92 ms per token,   519.70 tokens per second)
2.42.206.131 I slot print_timing: id  3 | task 673 |        eval time =      24.44 ms /     2 tokens (   12.22 ms per token,    81.84 tokens per second)
2.42.206.133 I slot print_timing: id  3 | task 673 |       total time =    1355.98 ms /   694 tokens
2.42.206.135 I slot print_timing: id  3 | task 673 |    graphs reused =        244
2.42.206.193 I slot      release: id  3 | task 673 | stop processing: n_tokens = 693, truncated = 0
2.42.322.361 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.885 (> 0.100 thold), f_keep = 0.885
2.42.322.477 I slot launch_slot_: id  3 | task 677 | processing task, is_child = 0
2.42.691.519 I slot print_timing: id  3 | task 677 | prompt eval time =     297.34 ms /    80 tokens (    3.72 ms per token,   269.05 tokens per second)
2.42.691.567 I slot print_timing: id  3 | task 677 |        eval time =      71.62 ms /     4 tokens (   17.91 ms per token,    55.85 tokens per second)
2.42.691.569 I slot print_timing: id  3 | task 677 |       total time =     368.97 ms /    84 tokens
2.42.691.571 I slot print_timing: id  3 | task 677 |    graphs reused =        246
2.42.691.646 I slot      release: id  3 | task 677 | stop processing: n_tokens = 696, truncated = 0
2.42.788.531 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3695842934
2.42.788.700 I slot launch_slot_: id  2 | task 682 | processing task, is_child = 0
2.42.788.822 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 383.010 MiB)
2.44.432.758 I slot print_timing: id  2 | task 682 | prompt eval time =    1247.90 ms /   648 tokens (    1.93 ms per token,   519.27 tokens per second)
2.44.432.812 I slot print_timing: id  2 | task 682 |        eval time =      47.94 ms /     3 tokens (   15.98 ms per token,    62.58 tokens per second)
2.44.432.814 I slot print_timing: id  2 | task 682 |       total time =    1295.84 ms /   651 tokens
2.44.432.817 I slot print_timing: id  2 | task 682 |    graphs reused =        247
2.44.432.873 I slot      release: id  2 | task 682 | stop processing: n_tokens = 650, truncated = 0
2.44.531.744 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.943
2.44.531.862 I slot launch_slot_: id  2 | task 687 | processing task, is_child = 0
2.44.775.329 I slot print_timing: id  2 | task 687 | prompt eval time =     218.87 ms /    40 tokens (    5.47 ms per token,   182.76 tokens per second)
2.44.775.376 I slot print_timing: id  2 | task 687 |        eval time =      24.51 ms /     2 tokens (   12.25 ms per token,    81.61 tokens per second)
2.44.775.378 I slot print_timing: id  2 | task 687 |       total time =     243.38 ms /    42 tokens
2.44.775.381 I slot print_timing: id  2 | task 687 |    graphs reused =        247
2.44.775.432 I slot      release: id  2 | task 687 | stop processing: n_tokens = 654, truncated = 0
2.44.884.239 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3697517428
2.44.884.408 I slot launch_slot_: id  1 | task 690 | processing task, is_child = 0
2.44.884.523 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 380.009 MiB)
2.46.522.044 I slot print_timing: id  1 | task 690 | prompt eval time =    1262.50 ms /   672 tokens (    1.88 ms per token,   532.28 tokens per second)
2.46.522.077 I slot print_timing: id  1 | task 690 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.56 tokens per second)
2.46.522.079 I slot print_timing: id  1 | task 690 |       total time =    1310.45 ms /   675 tokens
2.46.522.082 I slot print_timing: id  1 | task 690 |    graphs reused =        248
2.46.522.139 I slot      release: id  1 | task 690 | stop processing: n_tokens = 674, truncated = 0
2.46.652.168 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.914 (> 0.100 thold), f_keep = 0.909
2.46.652.296 I slot launch_slot_: id  1 | task 695 | processing task, is_child = 0
2.46.924.882 I slot print_timing: id  1 | task 695 | prompt eval time =     224.48 ms /    58 tokens (    3.87 ms per token,   258.37 tokens per second)
2.46.924.922 I slot print_timing: id  1 | task 695 |        eval time =      48.02 ms /     3 tokens (   16.01 ms per token,    62.47 tokens per second)
2.46.924.924 I slot print_timing: id  1 | task 695 |       total time =     272.50 ms /    61 tokens
2.46.924.926 I slot print_timing: id  1 | task 695 |    graphs reused =        249
2.46.924.986 I slot      release: id  1 | task 695 | stop processing: n_tokens = 673, truncated = 0
2.47.050.333 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3699345013
2.47.050.472 I slot launch_slot_: id  0 | task 699 | processing task, is_child = 0
2.47.050.576 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 365.009 MiB)
2.48.729.255 I slot print_timing: id  0 | task 699 | prompt eval time =    1323.13 ms /   685 tokens (    1.93 ms per token,   517.71 tokens per second)
2.48.729.319 I slot print_timing: id  0 | task 699 |        eval time =      24.41 ms /     2 tokens (   12.21 ms per token,    81.93 tokens per second)
2.48.729.322 I slot print_timing: id  0 | task 699 |       total time =    1347.54 ms /   687 tokens
2.48.729.324 I slot print_timing: id  0 | task 699 |    graphs reused =        249
2.48.729.420 I slot      release: id  0 | task 699 | stop processing: n_tokens = 686, truncated = 0
2.48.855.598 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.893 (> 0.100 thold), f_keep = 0.892
2.48.855.700 I slot launch_slot_: id  0 | task 703 | processing task, is_child = 0
2.49.247.423 I slot print_timing: id  0 | task 703 | prompt eval time =     296.69 ms /    73 tokens (    4.06 ms per token,   246.05 tokens per second)
2.49.247.530 I slot print_timing: id  0 | task 703 |        eval time =      94.98 ms /     5 tokens (   19.00 ms per token,    52.64 tokens per second)
2.49.247.533 I slot print_timing: id  0 | task 703 |       total time =     391.66 ms /    78 tokens
2.49.247.535 I slot print_timing: id  0 | task 703 |    graphs reused =        252
2.49.247.592 I slot      release: id  0 | task 703 | stop processing: n_tokens = 689, truncated = 0
2.49.353.769 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3701643342
2.49.353.917 I slot launch_slot_: id  3 | task 709 | processing task, is_child = 0
2.49.354.034 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 331.008 MiB)
2.51.088.868 I slot print_timing: id  3 | task 709 | prompt eval time =    1246.42 ms /   657 tokens (    1.90 ms per token,   527.11 tokens per second)
2.51.088.904 I slot print_timing: id  3 | task 709 |        eval time =     142.00 ms /     7 tokens (   20.29 ms per token,    49.30 tokens per second)
2.51.088.906 I slot print_timing: id  3 | task 709 |       total time =    1388.42 ms /   664 tokens
2.51.088.908 I slot print_timing: id  3 | task 709 |    graphs reused =        257
2.51.088.956 I slot      release: id  3 | task 709 | stop processing: n_tokens = 663, truncated = 0
2.51.193.679 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.923
2.51.193.797 I slot launch_slot_: id  3 | task 718 | processing task, is_child = 0
2.51.484.197 I slot print_timing: id  3 | task 718 | prompt eval time =     218.84 ms /    40 tokens (    5.47 ms per token,   182.78 tokens per second)
2.51.484.231 I slot print_timing: id  3 | task 718 |        eval time =      71.49 ms /     4 tokens (   17.87 ms per token,    55.95 tokens per second)
2.51.484.233 I slot print_timing: id  3 | task 718 |       total time =     290.34 ms /    44 tokens
2.51.484.234 I slot print_timing: id  3 | task 718 |    graphs reused =        259
2.51.484.279 I slot      release: id  3 | task 718 | stop processing: n_tokens = 655, truncated = 0
2.51.643.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3703727128
2.51.643.744 I slot launch_slot_: id  2 | task 723 | processing task, is_child = 0
2.51.643.849 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 325.508 MiB)
2.53.465.063 I slot print_timing: id  2 | task 723 | prompt eval time =    1333.82 ms /   710 tokens (    1.88 ms per token,   532.31 tokens per second)
2.53.465.098 I slot print_timing: id  2 | task 723 |        eval time =     165.35 ms /     8 tokens (   20.67 ms per token,    48.38 tokens per second)
2.53.465.101 I slot print_timing: id  2 | task 723 |       total time =    1499.17 ms /   718 tokens
2.53.465.103 I slot print_timing: id  2 | task 723 |    graphs reused =        265
2.53.465.162 I slot      release: id  2 | task 723 | stop processing: n_tokens = 717, truncated = 0
2.53.626.732 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.866 (> 0.100 thold), f_keep = 0.854
2.53.626.849 I slot launch_slot_: id  2 | task 733 | processing task, is_child = 0
2.53.975.840 I slot print_timing: id  2 | task 733 | prompt eval time =     300.97 ms /    95 tokens (    3.17 ms per token,   315.65 tokens per second)
2.53.975.876 I slot print_timing: id  2 | task 733 |        eval time =      47.95 ms /     3 tokens (   15.98 ms per token,    62.56 tokens per second)
2.53.975.878 I slot print_timing: id  2 | task 733 |       total time =     348.92 ms /    98 tokens
2.53.975.880 I slot print_timing: id  2 | task 733 |    graphs reused =        266
2.53.975.935 I slot      release: id  2 | task 733 | stop processing: n_tokens = 709, truncated = 0
2.54.077.456 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3705876682
2.54.077.594 I slot launch_slot_: id  1 | task 737 | processing task, is_child = 0
2.54.077.703 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.510 MiB)
2.55.788.553 I slot print_timing: id  1 | task 737 | prompt eval time =    1245.80 ms /   649 tokens (    1.92 ms per token,   520.95 tokens per second)
2.55.788.589 I slot print_timing: id  1 | task 737 |        eval time =     118.51 ms /     6 tokens (   19.75 ms per token,    50.63 tokens per second)
2.55.788.592 I slot print_timing: id  1 | task 737 |       total time =    1364.31 ms /   655 tokens
2.55.788.594 I slot print_timing: id  1 | task 737 |    graphs reused =        270
2.55.788.639 I slot      release: id  1 | task 737 | stop processing: n_tokens = 654, truncated = 0
2.55.893.055 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.939 (> 0.100 thold), f_keep = 0.937
2.55.893.164 I slot launch_slot_: id  1 | task 745 | processing task, is_child = 0
2.56.136.388 I slot print_timing: id  1 | task 745 | prompt eval time =     218.82 ms /    40 tokens (    5.47 ms per token,   182.79 tokens per second)
2.56.136.424 I slot print_timing: id  1 | task 745 |        eval time =      24.34 ms /     2 tokens (   12.17 ms per token,    82.17 tokens per second)
2.56.136.426 I slot print_timing: id  1 | task 745 |       total time =     243.16 ms /    42 tokens
2.56.136.429 I slot print_timing: id  1 | task 745 |    graphs reused =        270
2.56.136.475 I slot      release: id  1 | task 745 | stop processing: n_tokens = 654, truncated = 0
2.56.295.474 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3708199289
2.56.295.694 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
2.56.295.790 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 393.010 MiB)
2.58.039.358 I slot print_timing: id  0 | task 748 | prompt eval time =    1340.10 ms /   735 tokens (    1.82 ms per token,   548.47 tokens per second)
2.58.039.395 I slot print_timing: id  0 | task 748 |        eval time =      71.41 ms /     4 tokens (   17.85 ms per token,    56.01 tokens per second)
2.58.039.397 I slot print_timing: id  0 | task 748 |       total time =    1411.51 ms /   739 tokens
2.58.039.399 I slot print_timing: id  0 | task 748 |    graphs reused =        272
2.58.039.462 I slot      release: id  0 | task 748 | stop processing: n_tokens = 738, truncated = 0
2.58.196.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.837 (> 0.100 thold), f_keep = 0.833
2.58.196.120 I slot launch_slot_: id  0 | task 754 | processing task, is_child = 0
2.58.553.682 I slot print_timing: id  0 | task 754 | prompt eval time =     309.63 ms /   120 tokens (    2.58 ms per token,   387.56 tokens per second)
2.58.553.733 I slot print_timing: id  0 | task 754 |        eval time =      47.88 ms /     3 tokens (   15.96 ms per token,    62.66 tokens per second)
2.58.553.736 I slot print_timing: id  0 | task 754 |       total time =     357.51 ms /   123 tokens
2.58.553.738 I slot print_timing: id  0 | task 754 |    graphs reused =        273
2.58.553.807 I slot      release: id  0 | task 754 | stop processing: n_tokens = 737, truncated = 0
2.58.682.285 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3710435975
2.58.682.452 I slot launch_slot_: id  3 | task 758 | processing task, is_child = 0
2.58.682.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 350.509 MiB)
3.00.344.960 I slot print_timing: id  3 | task 758 | prompt eval time =    1255.24 ms /   661 tokens (    1.90 ms per token,   526.59 tokens per second)
3.00.344.995 I slot print_timing: id  3 | task 758 |        eval time =      47.88 ms /     3 tokens (   15.96 ms per token,    62.65 tokens per second)
3.00.344.998 I slot print_timing: id  3 | task 758 |       total time =    1303.12 ms /   664 tokens
3.00.345.000 I slot print_timing: id  3 | task 758 |    graphs reused =        274
3.00.345.057 I slot      release: id  3 | task 758 | stop processing: n_tokens = 663, truncated = 0
3.00.473.572 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.920 (> 0.100 thold), f_keep = 0.923
3.00.473.691 I slot launch_slot_: id  3 | task 763 | processing task, is_child = 0
3.00.744.106 I slot print_timing: id  3 | task 763 | prompt eval time =     222.56 ms /    53 tokens (    4.20 ms per token,   238.14 tokens per second)
3.00.744.139 I slot print_timing: id  3 | task 763 |        eval time =      47.80 ms /     3 tokens (   15.93 ms per token,    62.77 tokens per second)
3.00.744.142 I slot print_timing: id  3 | task 763 |       total time =     270.36 ms /    56 tokens
3.00.744.144 I slot print_timing: id  3 | task 763 |    graphs reused =        275
